movie_title,video_id,user_id,rating,age,sex,occupation,zip_code
Sharks 101 | National Geographic,3,1,1,42,F,homemaker,95660

Sharks 101 | National Geographic,3,1,3,26,M,writer,30068

Sharks 101 | National Geographic,3,1,2,25,M,writer,40206

Sharks 101 | National Geographic,3,1,1,30,F,artist,48197

Sharks 101 | National Geographic,3,1,4,21,F,artist,94533

Sharks 101 | National Geographic,3,1,2,39,M,engineer,55107

Sharks 101 | National Geographic,3,1,4,49,M,engineer,21044

Sharks 101 | National Geographic,3,1,3,40,F,librarian,30030

Sharks 101 | National Geographic,3,1,2,32,M,writer,55369

Sharks 101 | National Geographic,3,1,2,41,M,programmer,94043

Sharks 101 | National Geographic,3,1,5,7,M,student,55436

Sharks 101 | National Geographic,3,1,4,24,M,artist,10003

Sharks 101 | National Geographic,3,1,5,28,F,student,78741

Sharks 101 | National Geographic,3,1,3,23,M,student,27510

Sharks 101 | National Geographic,3,1,5,38,F,administrator,42141

Sharks 101 | National Geographic,3,1,2,20,F,homemaker,42459

Sharks 101 | National Geographic,3,1,4,19,F,student,93117

Sharks 101 | National Geographic,3,1,4,23,M,student,55105

Sharks 101 | National Geographic,3,1,3,28,F,other,54467

Sharks 101 | National Geographic,3,1,3,41,M,entertainment,01040

Sharks 101 | National Geographic,3,1,4,38,M,scientist,27514

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,4,24,M,technician,85711

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,4,53,F,other,94043

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,4,23,M,writer,32067

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,3,24,M,technician,43537

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,5,33,F,other,15213

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,5,42,M,executive,98101

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,2,57,M,administrator,91344

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,5,36,M,administrator,05201

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,5,29,M,student,01002

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,5,53,M,lawyer,90703

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,5,39,F,other,30329

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,5,28,F,other,06405

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,5,47,M,educator,29206

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,5,45,M,scientist,55106

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,5,49,F,educator,97301

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,5,21,M,entertainment,10309

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,5,30,M,programmer,06355

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,5,35,F,other,37212

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,3,40,M,librarian,02138

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,3,42,F,homemaker,95660

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,5,26,M,writer,30068

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,4,25,M,writer,40206

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,5,30,F,artist,48197

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,4,21,F,artist,94533

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,4,39,M,engineer,55107

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,4,49,M,engineer,21044

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,4,40,F,librarian,30030

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,3,32,M,writer,55369

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,3,41,M,programmer,94043

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,5,7,M,student,55436

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,5,24,M,artist,10003

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,4,28,F,student,78741

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,4,23,M,student,27510

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,4,38,F,administrator,42141

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,5,20,F,homemaker,42459

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,5,19,F,student,93117

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,5,23,M,student,55105

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,5,28,F,other,54467

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,4,41,M,entertainment,01040

How to Define the (Customer) Relationship: Crash Course Entrepreneurship #10,4,1,3,38,M,scientist,27514

The French Revolution: Crash Course European History #21,5,1,3,24,M,technician,85711

The French Revolution: Crash Course European History #21,5,1,5,53,F,other,94043

The French Revolution: Crash Course European History #21,5,1,4,23,M,writer,32067

The French Revolution: Crash Course European History #21,5,1,5,24,M,technician,43537

The French Revolution: Crash Course European History #21,5,1,3,33,F,other,15213

The French Revolution: Crash Course European History #21,5,1,4,42,M,executive,98101

The French Revolution: Crash Course European History #21,5,1,5,57,M,administrator,91344

The French Revolution: Crash Course European History #21,5,1,5,36,M,administrator,05201

The French Revolution: Crash Course European History #21,5,1,4,29,M,student,01002

The French Revolution: Crash Course European History #21,5,1,4,53,M,lawyer,90703

The French Revolution: Crash Course European History #21,5,1,3,39,F,other,30329

The French Revolution: Crash Course European History #21,5,1,4,28,F,other,06405

The French Revolution: Crash Course European History #21,5,1,2,47,M,educator,29206

The French Revolution: Crash Course European History #21,5,1,4,45,M,scientist,55106

The French Revolution: Crash Course European History #21,5,1,3,49,F,educator,97301

The French Revolution: Crash Course European History #21,5,1,5,21,M,entertainment,10309

The French Revolution: Crash Course European History #21,5,1,3,30,M,programmer,06355

The French Revolution: Crash Course European History #21,5,1,3,35,F,other,37212

The French Revolution: Crash Course European History #21,5,1,1,40,M,librarian,02138

The French Revolution: Crash Course European History #21,5,1,3,42,F,homemaker,95660

The French Revolution: Crash Course European History #21,5,1,5,26,M,writer,30068

The French Revolution: Crash Course European History #21,5,1,4,25,M,writer,40206

The French Revolution: Crash Course European History #21,5,1,5,30,F,artist,48197

The French Revolution: Crash Course European History #21,5,1,5,21,F,artist,94533

The French Revolution: Crash Course European History #21,5,1,2,39,M,engineer,55107

The French Revolution: Crash Course European History #21,5,1,3,49,M,engineer,21044

The French Revolution: Crash Course European History #21,5,1,4,40,F,librarian,30030

The French Revolution: Crash Course European History #21,5,1,5,32,M,writer,55369

The French Revolution: Crash Course European History #21,5,1,4,41,M,programmer,94043

The French Revolution: Crash Course European History #21,5,1,4,7,M,student,55436

The French Revolution: Crash Course European History #21,5,1,1,24,M,artist,10003

The French Revolution: Crash Course European History #21,5,1,3,28,F,student,78741

The French Revolution: Crash Course European History #21,5,1,2,23,M,student,27510

The French Revolution: Crash Course European History #21,5,1,4,38,F,administrator,42141

The French Revolution: Crash Course European History #21,5,1,5,20,F,homemaker,42459

The French Revolution: Crash Course European History #21,5,1,4,19,F,student,93117

The French Revolution: Crash Course European History #21,5,1,2,23,M,student,55105

The French Revolution: Crash Course European History #21,5,1,4,28,F,other,54467

The French Revolution: Crash Course European History #21,5,1,4,41,M,entertainment,01040

The French Revolution: Crash Course European History #21,5,1,3,38,M,scientist,27514

What causes an economic recession? - Richard Coffin,6,1,4,24,M,technician,85711

What causes an economic recession? - Richard Coffin,6,1,5,53,F,other,94043

What causes an economic recession? - Richard Coffin,6,1,1,23,M,writer,32067

What causes an economic recession? - Richard Coffin,6,1,2,24,M,technician,43537

What causes an economic recession? - Richard Coffin,6,1,2,33,F,other,15213

What causes an economic recession? - Richard Coffin,6,1,5,42,M,executive,98101

What causes an economic recession? - Richard Coffin,6,1,1,57,M,administrator,91344

What causes an economic recession? - Richard Coffin,6,1,4,36,M,administrator,05201

What causes an economic recession? - Richard Coffin,6,1,4,29,M,student,01002

What causes an economic recession? - Richard Coffin,6,1,4,53,M,lawyer,90703

What causes an economic recession? - Richard Coffin,6,1,4,39,F,other,30329

What causes an economic recession? - Richard Coffin,6,1,2,28,F,other,06405

What causes an economic recession? - Richard Coffin,6,1,5,47,M,educator,29206

What causes an economic recession? - Richard Coffin,6,1,1,45,M,scientist,55106

What causes an economic recession? - Richard Coffin,6,1,2,49,F,educator,97301

What causes an economic recession? - Richard Coffin,6,1,4,21,M,entertainment,10309

What causes an economic recession? - Richard Coffin,6,1,4,30,M,programmer,06355

What causes an economic recession? - Richard Coffin,6,1,5,35,F,other,37212

What causes an economic recession? - Richard Coffin,6,1,1,40,M,librarian,02138

What causes an economic recession? - Richard Coffin,6,1,1,42,F,homemaker,95660

What causes an economic recession? - Richard Coffin,6,1,1,26,M,writer,30068

What causes an economic recession? - Richard Coffin,6,1,3,25,M,writer,40206

What causes an economic recession? - Richard Coffin,6,1,1,30,F,artist,48197

What causes an economic recession? - Richard Coffin,6,1,2,21,F,artist,94533

What causes an economic recession? - Richard Coffin,6,1,4,39,M,engineer,55107

What causes an economic recession? - Richard Coffin,6,1,1,49,M,engineer,21044

What causes an economic recession? - Richard Coffin,6,1,4,40,F,librarian,30030

What causes an economic recession? - Richard Coffin,6,1,5,32,M,writer,55369

What causes an economic recession? - Richard Coffin,6,1,5,41,M,programmer,94043

What causes an economic recession? - Richard Coffin,6,1,5,7,M,student,55436

What causes an economic recession? - Richard Coffin,6,1,2,24,M,artist,10003

What causes an economic recession? - Richard Coffin,6,1,3,28,F,student,78741

What causes an economic recession? - Richard Coffin,6,2,4,23,M,student,27510

What causes an economic recession? - Richard Coffin,6,2,2,38,F,administrator,42141

What causes an economic recession? - Richard Coffin,6,2,4,20,F,homemaker,42459

What causes an economic recession? - Richard Coffin,6,2,4,19,F,student,93117

What causes an economic recession? - Richard Coffin,6,2,3,23,M,student,55105

What causes an economic recession? - Richard Coffin,6,2,4,28,F,other,54467

What causes an economic recession? - Richard Coffin,6,2,5,41,M,entertainment,01040

What causes an economic recession? - Richard Coffin,6,2,5,38,M,scientist,27514

What is depression? - Helen M. Farrell,7,2,4,24,M,technician,85711

What is depression? - Helen M. Farrell,7,2,5,53,F,other,94043

What is depression? - Helen M. Farrell,7,2,4,23,M,writer,32067

What is depression? - Helen M. Farrell,7,2,5,24,M,technician,43537

What is depression? - Helen M. Farrell,7,2,5,33,F,other,15213

What is depression? - Helen M. Farrell,7,2,4,42,M,executive,98101

What is depression? - Helen M. Farrell,7,2,4,57,M,administrator,91344

What is depression? - Helen M. Farrell,7,2,3,36,M,administrator,05201

What is depression? - Helen M. Farrell,7,2,4,29,M,student,01002

What is depression? - Helen M. Farrell,7,2,5,53,M,lawyer,90703

What is depression? - Helen M. Farrell,7,2,4,39,F,other,30329

What is depression? - Helen M. Farrell,7,2,3,28,F,other,06405

What is depression? - Helen M. Farrell,7,2,5,47,M,educator,29206

What is depression? - Helen M. Farrell,7,2,4,45,M,scientist,55106

What is depression? - Helen M. Farrell,7,2,4,49,F,educator,97301

What is depression? - Helen M. Farrell,7,2,3,21,M,entertainment,10309

What is depression? - Helen M. Farrell,7,2,4,30,M,programmer,06355

What is depression? - Helen M. Farrell,7,2,3,35,F,other,37212

What is depression? - Helen M. Farrell,7,2,3,40,M,librarian,02138

What is depression? - Helen M. Farrell,7,2,4,42,F,homemaker,95660

What is depression? - Helen M. Farrell,7,2,5,26,M,writer,30068

What is depression? - Helen M. Farrell,7,2,4,25,M,writer,40206

What is depression? - Helen M. Farrell,7,2,5,30,F,artist,48197

What is depression? - Helen M. Farrell,7,2,4,21,F,artist,94533

What is depression? - Helen M. Farrell,7,2,3,39,M,engineer,55107

What is depression? - Helen M. Farrell,7,2,3,49,M,engineer,21044

What is depression? - Helen M. Farrell,7,2,3,40,F,librarian,30030

What is depression? - Helen M. Farrell,7,2,3,32,M,writer,55369

What is depression? - Helen M. Farrell,7,2,3,41,M,programmer,94043

What is depression? - Helen M. Farrell,7,2,4,7,M,student,55436

What is depression? - Helen M. Farrell,7,2,4,24,M,artist,10003

What is depression? - Helen M. Farrell,7,2,1,28,F,student,78741

What is depression? - Helen M. Farrell,7,2,4,23,M,student,27510

What is depression? - Helen M. Farrell,7,2,3,38,F,administrator,42141

What is depression? - Helen M. Farrell,7,2,4,20,F,homemaker,42459

What is depression? - Helen M. Farrell,7,2,3,19,F,student,93117

What is depression? - Helen M. Farrell,7,2,4,23,M,student,55105

What is depression? - Helen M. Farrell,7,2,4,28,F,other,54467

What is depression? - Helen M. Farrell,7,2,4,41,M,entertainment,01040

What is depression? - Helen M. Farrell,7,2,5,38,M,scientist,27514

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,2,4,24,M,technician,85711

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,2,4,53,F,other,94043

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,2,3,23,M,writer,32067

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,2,4,24,M,technician,43537

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,2,3,33,F,other,15213

"�4�0�4�0�4�2�4�0�4�7�4�4�4�2�4�9�4�0�4�0�4�2�4�6�4�5�4�9�4�7�4�2�4�8, �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�8�4�0�4�5�4�7�4�5�4�4 �4�0�4�2�4�4�4�5�4�9�4�5�4�4�4�9�4�5�4�4�4�5�4�9�4�2�4�2�4�6�4�4�4�5�4�0,�4�5�4�4�4�1�4�5�4�7�4�7�4�0�4�9�4�4�4�9�4�5�4�7.�4�1�4�8�4�6�4�2�4�2�4�4�4�4�4�9�4�6�4�2�4�4�4�7�4�5�4�7�4�5",8,2,3,42,M,executive,98101

